[1;34m[src/utils/log.c:13 init_log] Log is written to /home/lin/SpinalProjects/DandRiscvSoC/ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:41 init_mem] physical memory area [0x80000000, 0xafffffff][0m
[1;34m[src/monitor/monitor.c:46 load_img] The image is /home/lin/SpinalProjects/DandRiscvSoC/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv64-nemu.bin, size = 617412[0m
[1;34m[src/monitor/monitor.c:13 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:14 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:17 welcome] Build time: 21:47:56, Jul 25 2023[0m
0x0000000080000000: 00 00 04 13 mv	s0, zero
0x0000000080000004: 00 09 f1 17 auipc	sp, 159
0x0000000080000008: ff c1 01 13 addi	sp, sp, -4
0x000000008000000c: 02 c0 10 ef jal	4140
0x0000000080001038: ff 01 01 13 addi	sp, sp, -16
0x000000008000103c: 00 00 35 17 auipc	a0, 3
0x0000000080001040: 63 45 05 13 addi	a0, a0, 1588
0x0000000080001044: 00 11 34 23 sd	ra, 8(sp)
0x0000000080001048: fc 9f e0 ef jal	-4152
0x0000000080000010: fd 01 01 13 addi	sp, sp, -48
0x0000000080000014: 02 11 34 23 sd	ra, 40(sp)
0x0000000080000018: 02 81 30 23 sd	s0, 32(sp)
0x000000008000001c: 00 91 3c 23 sd	s1, 24(sp)
0x0000000080000020: 01 21 38 23 sd	s2, 16(sp)
0x0000000080000024: 01 31 34 23 sd	s3, 8(sp)
0x0000000080000028: 00 05 47 83 lbu	a5, 0(a0)
0x000000008000002c: 01 50 07 13 addi	a4, zero, 21
0x0000000080000030: f9 f7 87 9b addiw	a5, a5, -97
0x0000000080000034: 0f f7 f7 93 andi	a5, a5, 255
0x0000000080000038: 02 f7 60 63 bltu	a4, a5, 32
0x0000000080000058: 00 00 35 17 auipc	a0, 3
0x000000008000005c: f7 05 05 13 addi	a0, a0, -144
0x0000000080000060: 71 50 20 ef jal	12052
0x0000000080002f74: fa 01 01 13 addi	sp, sp, -96
0x0000000080002f78: 02 81 03 13 addi	t1, sp, 40
0x0000000080002f7c: 02 b1 34 23 sd	a1, 40(sp)
0x0000000080002f80: 02 c1 38 23 sd	a2, 48(sp)
0x0000000080002f84: 02 d1 3c 23 sd	a3, 56(sp)
0x0000000080002f88: 04 e1 30 23 sd	a4, 64(sp)
0x0000000080002f8c: 00 05 06 93 mv	a3, a0
0x0000000080002f90: 00 01 05 93 mv	a1, sp
0x0000000080002f94: 00 03 07 13 mv	a4, t1
0x0000000080002f98: ff f0 06 13 addi	a2, zero, -1
0x0000000080002f9c: ff ff f5 17 auipc	a0, 1048575
0x0000000080002fa0: e2 05 05 13 addi	a0, a0, -480
0x0000000080002fa4: 00 11 3c 23 sd	ra, 24(sp)
0x0000000080002fa8: 04 f1 34 23 sd	a5, 72(sp)
0x0000000080002fac: 05 01 38 23 sd	a6, 80(sp)
0x0000000080002fb0: 05 11 3c 23 sd	a7, 88(sp)
0x0000000080002fb4: 00 61 34 23 sd	t1, 8(sp)
0x0000000080002fb8: df 4f f0 ef jal	-2572
0x00000000800025ac: f5 01 01 13 addi	sp, sp, -176
0x00000000800025b0: 0a 81 30 23 sd	s0, 160(sp)
0x00000000800025b4: 08 91 3c 23 sd	s1, 152(sp)
0x00000000800025b8: 09 21 38 23 sd	s2, 144(sp)
0x00000000800025bc: 09 31 34 23 sd	s3, 136(sp)
0x00000000800025c0: 05 b1 34 23 sd	s11, 72(sp)
0x00000000800025c4: 0a 11 34 23 sd	ra, 168(sp)
0x00000000800025c8: 09 41 30 23 sd	s4, 128(sp)
0x00000000800025cc: 07 51 3c 23 sd	s5, 120(sp)
0x00000000800025d0: 07 61 38 23 sd	s6, 112(sp)
0x00000000800025d4: 07 71 34 23 sd	s7, 104(sp)
0x00000000800025d8: 07 81 30 23 sd	s8, 96(sp)
0x00000000800025dc: 05 91 3c 23 sd	s9, 88(sp)
0x00000000800025e0: 05 a1 38 23 sd	s10, 80(sp)
0x00000000800025e4: 00 05 84 93 mv	s1, a1
0x00000000800025e8: 00 06 04 13 mv	s0, a2
0x00000000800025ec: 00 06 8d 93 mv	s11, a3
0x00000000800025f0: 00 07 09 93 mv	s3, a4
0x00000000800025f4: ff ff f9 17 auipc	s2, 1048575
0x00000000800025f8: 19 09 09 13 addi	s2, s2, 400
0x00000000800025fc: 00 05 84 63 beqz	a1, 8
0x0000000080002600: 00 05 09 13 mv	s2, a0
0x0000000080002604: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002608: 00 00 0b 93 mv	s7, zero
0x000000008000260c: 72 05 0a 63 beqz	a0, 1844
0x0000000080002610: 00 00 17 b7 lui	a5, 1
